-- eigenmath.org/Downloads/q4.txt

ket0000 = (1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
ket0001 = (0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
ket0010 = (0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0)
ket0011 = (0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0)
ket0100 = (0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0)
ket0101 = (0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0)
ket0110 = (0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0)
ket0111 = (0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0)
ket1000 = (0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0)
ket1001 = (0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0)
ket1010 = (0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0)
ket1011 = (0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0)
ket1100 = (0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0)
ket1101 = (0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0)
ket1110 = (0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0)
ket1111 = (0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1)

H0 = sqrt(1/2) outer(ket0000,ket0000 + ket1000) +
     sqrt(1/2) outer(ket0001,ket0001 + ket1001) +
     sqrt(1/2) outer(ket0010,ket0010 + ket1010) +
     sqrt(1/2) outer(ket0011,ket0011 + ket1011) +
     sqrt(1/2) outer(ket0100,ket0100 + ket1100) +
     sqrt(1/2) outer(ket0101,ket0101 + ket1101) +
     sqrt(1/2) outer(ket0110,ket0110 + ket1110) +
     sqrt(1/2) outer(ket0111,ket0111 + ket1111) +
     sqrt(1/2) outer(ket1000,ket0000 - ket1000) +
     sqrt(1/2) outer(ket1001,ket0001 - ket1001) +
     sqrt(1/2) outer(ket1010,ket0010 - ket1010) +
     sqrt(1/2) outer(ket1011,ket0011 - ket1011) +
     sqrt(1/2) outer(ket1100,ket0100 - ket1100) +
     sqrt(1/2) outer(ket1101,ket0101 - ket1101) +
     sqrt(1/2) outer(ket1110,ket0110 - ket1110) +
     sqrt(1/2) outer(ket1111,ket0111 - ket1111)

H1 = sqrt(1/2) outer(ket0000,ket0000 + ket0100) +
     sqrt(1/2) outer(ket0001,ket0001 + ket0101) +
     sqrt(1/2) outer(ket0010,ket0010 + ket0110) +
     sqrt(1/2) outer(ket0011,ket0011 + ket0111) +
     sqrt(1/2) outer(ket0100,ket0000 - ket0100) +
     sqrt(1/2) outer(ket0101,ket0001 - ket0101) +
     sqrt(1/2) outer(ket0110,ket0010 - ket0110) +
     sqrt(1/2) outer(ket0111,ket0011 - ket0111) +
     sqrt(1/2) outer(ket1000,ket1000 + ket1100) +
     sqrt(1/2) outer(ket1001,ket1001 + ket1101) +
     sqrt(1/2) outer(ket1010,ket1010 + ket1110) +
     sqrt(1/2) outer(ket1011,ket1011 + ket1111) +
     sqrt(1/2) outer(ket1100,ket1000 - ket1100) +
     sqrt(1/2) outer(ket1101,ket1001 - ket1101) +
     sqrt(1/2) outer(ket1110,ket1010 - ket1110) +
